0,1,2,3
0.9297111396375228,1.1073818387557952,0.003670702690028022,1
-0.7814896563828007,1.4995014833947935,1.064039658145852,0
-0.6727803720066894,1.616371739598104,0.13024298787605235,0
-0.974872079886381,1.3695927913105956,0.4074554492274872,0
1.1814021836521178,0.5237609363300748,-0.7405605132426836,1
-0.48945454327768534,3.0081533214658283,-0.016455077360564244,0
-0.9460518743603095,1.2255646430690028,-0.6617761954073773,0
1.8898041837355855,0.3935296906444976,-2.358220968286825,1
-1.2574504288968167,-1.1967425196878136,0.09288491815777954,2
2.3358179719975425,-0.19732756033657872,-0.4430852711406944,1
-2.577271016459088,-2.717008695669162,-0.9268861502053405,2
-0.8586591793033269,1.731342822439803,1.0873779000051136,0
1.8527428542219522,0.40657353094076465,-0.47572388931020887,1
-0.7716358803853787,0.0926779842518457,-1.4070016514585635,2
1.0175815780559043,1.5062586502731503,-0.6065210531498652,1
0.4212436452484457,1.7487360488593584,1.0429211444671629,1
-0.4848888474829308,0.2976779749770868,1.1557455323854013,2
0.2843840542555015,1.7363023966200366,-1.2560407993691067,1
-1.4710991086985885,-0.1554765389256787,0.9111618695324014,0
-1.2538136842427907,-1.9027847860786344,-1.6054493065106703,2
1.795066217025276,0.6017988798641403,-0.19395516200684607,1
-1.5973871672003697,-2.2047076580749168,-1.4553389600815465,2
-0.0472456368074603,1.9089940629659057,0.9488351617985769,1
-0.7403506354389742,1.1429505987264084,0.9789126174542069,0
-0.2452603931897991,-0.1518995067242207,-1.0676171236423504,2
-1.535737584183679,-1.768435199760693,0.05949134808777647,2
-0.5850648817441044,1.2927430629667134,1.7014777999355204,0
0.8729174531743981,1.142648376786031,0.9272838436813113,1
0.2619167226201691,0.019462571093759706,0.008495573220855243,2
0.6468870050581579,0.9477683507244805,0.11655433153945109,1
-0.2834504366381194,-0.37028350792534237,0.17806736893149364,2
-0.77858084461934,1.5739263111530875,-1.6685763112283722,0
-0.5007520232401715,-1.3589541695043543,2.1522512224141668,2
-1.6192591341258156,-0.8687237261379728,0.0016258433624712725,2
-1.3416720961072979,-0.5124745337670964,0.6145183440542061,0
-1.7853613063260014,-0.4140380737409124,-0.6185804622894038,0
-1.2294475527450441,1.3741002175194592,-0.7871529741683635,0
-1.319415839907348,0.6433705656381268,-0.43712006121427033,0
-0.9012465960800423,1.0811140179199925,1.6677388216087559,0
1.5599115840170716,0.8255410850972585,-0.3110407912370375,1
-0.2818007242147941,2.050618236254457,0.6374052693349013,0
0.7277788548995952,1.1547159373884748,0.1994444954800504,1
0.05403270351998879,1.5116174609199584,2.0130744301399326,1
1.3373891152038693,0.6754933317609293,0.7978037414199135,1
-1.5869537388713773,-2.603938594828537,1.6105902115746458,2
-0.3543094176335241,2.1158093056639378,0.10129884877795949,0
-1.0941059371878334,-1.748922105324588,-1.114977844373497,2
-1.0528745752533468,-1.8805396460129704,1.3483812213487225,2
0.29209308036358705,1.81347497844334,0.017030980984235302,1
-0.6854257141174707,-0.9452083133013482,-1.9820881394868417,2
-1.459639650021737,-1.623372720747546,0.7238715932308514,2
-0.7645448922850006,0.7605269397508638,-1.1093267794432848,0
-1.2653698365415036,0.6279063878079097,-1.0933906155619397,0
-1.8685675936855557,-0.9148775052720195,0.28837911969501534,0
-0.7909002798653012,0.9611368693707346,0.19546726088424118,0
-1.444996247937858,-0.5935196383508127,-0.11690796186626008,2
-0.8757042467931316,1.805790222731714,-0.26612747048998475,0
-1.021383987917174,-0.3593383414721265,1.2553413282408767,2
-0.707927162629971,2.0552259248658435,-0.7125689920015816,0
2.2221826403526377,0.178188307193192,0.28326221279802866,1
-0.6969490235840315,-0.7909396942021917,1.2042230969457892,2
-2.1828063922522127,-1.6961326234442446,0.6238039081926814,2
-0.5283217529475779,0.365295672013884,1.3544818826726734,2
-0.8306332463673411,0.8514558151485857,0.04284251089406709,0
-0.8900057698576269,1.2490297900937395,-1.4205912558479745,0
0.06824259377296149,1.4930381828585433,0.0783814659738685,1
-1.0539556601936308,-0.6168254659338839,1.0126549042390598,2
1.731542312775104,0.46324852418924245,-0.03741645345453308,1
-0.8357375014443318,0.7554915810607585,0.014014996044290573,0
-0.5414714183488112,1.6791669446346191,0.37592909271290137,0
-0.6035100445146379,-1.4078146364400932,0.2042347682087929,2
-1.8137841376522938,-2.001161195905847,0.19405241874504375,2
0.8105667146897988,1.3176845966749986,1.7625183501231558,1
-1.2437911407719282,1.118470956024463,-2.026233108112614,0
1.6641369063128486,0.6027857641986859,0.6404521234050881,1
-1.0046730488144546,-0.6677864813585268,1.1742606010537495,2
-0.8074582060606367,1.629523526647739,0.553222624755994,0
-0.867411653375521,-0.5525412362653068,0.946166652622313,2
0.8287277319921428,1.1101800593518565,-1.5563933446111977,1
-0.5551146411981159,-0.5910648296750659,-0.36942801952488336,2
0.2704856526154521,1.4604386535148268,0.8334781623063345,1
-1.19520846882115,-1.208350472328833,1.2366552143017198,2
1.3617472098789123,0.669833237549787,-0.23362704341465507,1
-1.3693945966223424,-1.333497272365932,-0.3095967953982638,2
-0.6997004875825856,1.8943378621000795,-1.3578356328582133,0
-0.12517398115770606,-0.35016861781339437,-0.7040738095150877,2
1.353953446210032,0.6538647270228632,1.0774664498620425,1
0.06677344666683105,1.4842766335018145,0.4123676929552381,1
-1.1888878663632123,0.70216012509569,0.4370507112985399,0
-1.3208178859726163,-2.2696299989690596,1.9479867189789422,2
2.0630861967653447,0.18183480106651673,1.5465315858423943,1
